date,vendor_id,vendor_name,impressions,clicks,bounce_rate,avg_session_sec,avg_scroll_depth,repeat_visit_rate,landing_page_views,impressions_prev_avg
2026-02-17,V010,MemeWorld,68501,10259,0.926,4.6,0.048,0.942,9970,18000
2026-02-18,V010,MemeWorld,66605,10078,0.928,4.1,0.025,0.947,9068,18000
2026-02-19,V010,MemeWorld,17344,2170,0.935,4.0,0.059,0.963,2002,18000
2026-02-20,V010,MemeWorld,18435,2801,0.956,5.0,0.037,0.964,2484,18000
2026-02-21,V010,MemeWorld,19443,2736,0.933,4.9,0.071,0.952,2432,18000
2026-02-22,V010,MemeWorld,17632,2470,0.892,1.2,0.047,0.964,2370,18000
2026-02-23,V010,MemeWorld,20322,2949,0.936,4.3,0.057,0.963,2735,18000
2026-02-24,V010,MemeWorld,18067,2709,0.917,3.7,0.053,0.982,2525,18000
2026-02-25,V010,MemeWorld,18503,2915,0.933,4.0,0.031,0.965,2819,18000
2026-02-26,V010,MemeWorld,19763,2899,0.93,3.1,0.038,0.963,2553,18000
2026-02-27,V010,MemeWorld,17410,2539,0.965,4.8,0.058,0.968,2384,18000
2026-02-28,V010,MemeWorld,17771,2211,0.906,4.8,0.042,0.958,1987,18000
2026-03-01,V010,MemeWorld,19802,3019,0.923,4.6,0.05,0.962,2899,18000
2026-03-02,V010,MemeWorld,15376,2252,0.916,5.2,0.063,0.976,2201,18000
2026-03-03,V010,MemeWorld,17577,2633,0.961,5.5,0.059,0.956,2334,18000
2026-03-04,V010,MemeWorld,18946,2538,0.905,3.9,0.063,0.956,2417,18000
2026-03-05,V010,MemeWorld,18605,2567,0.911,3.9,0.048,0.968,2409,18000
2026-03-06,V010,MemeWorld,17379,2638,0.898,2.4,0.055,0.971,2520,18000
2026-03-07,V010,MemeWorld,15646,2379,0.877,4.3,0.043,0.948,2105,18000
2026-03-08,V010,MemeWorld,17780,2463,0.922,3.6,0.058,0.963,2362,18000
2026-03-09,V010,MemeWorld,61934,9160,0.903,1.6,0.046,0.951,8603,18000
2026-03-10,V010,MemeWorld,73413,11459,0.937,3.3,0.045,0.966,11074,18000
2026-03-11,V010,MemeWorld,15766,2241,0.941,3.6,0.051,0.971,2055,18000
2026-03-12,V010,MemeWorld,17307,2506,0.946,2.5,0.058,0.95,2301,18000
2026-03-13,V010,MemeWorld,17708,2398,0.89,4.3,0.058,0.959,2322,18000
2026-03-14,V010,MemeWorld,18685,2527,0.925,4.8,0.071,0.956,2396,18000
2026-03-15,V010,MemeWorld,18922,2898,0.899,3.6,0.054,0.952,2704,18000
